stusps,geoid,basename,type,LSADC,FUNCSTAT,pop2020,wiki_title,wiki_len,pop_rank,est_mentions,est_share,NAME
ND,3856700,New Salem,incorporated,25,A,973,"New Salem, ND",0,54,0,0,New Salem city
ND,3842020,Kenmare,incorporated,25,A,961,"Kenmare, ND",0,55,0,0,Kenmare city
ND,3860940,Parshall,incorporated,25,A,949,"Parshall, ND",0,56,0,0,Parshall city
ND,3842700,Killdeer,incorporated,25,A,939,"Killdeer, ND",0,57,0,0,Killdeer city
ND,3834020,Gwinner,incorporated,25,A,924,"Gwinner, ND",0,58,0,0,Gwinner city
ND,3834900,Hankinson,incorporated,25,A,921,"Hankinson, ND",0,59,0,0,Hankinson city
ND,3882980,Walhalla,incorporated,25,A,893,"Walhalla, ND",0,60,0,0,Walhalla city
ND,3842780,Kindred,incorporated,25,A,889,"Kindred, ND",0,61,0,0,Kindred city
ND,3824260,Enderlin,incorporated,25,A,881,"Enderlin, ND",0,62,0,0,Enderlin city
ND,3887020,Wishek,incorporated,25,A,864,"Wishek, ND",0,63,0,0,Wishek city
ND,3835940,Harwood,incorporated,25,A,794,"Harwood, ND",0,64,0,0,Harwood city
ND,3836860,Hebron,incorporated,25,A,794,"Hebron, ND",0,65,0,0,Hebron city
ND,3880660,Underwood,incorporated,25,A,784,"Underwood, ND",0,66,0,0,Underwood city
ND,3844540,LaMoure,incorporated,25,A,764,"LaMoure, ND",0,67,0,0,LaMoure city
ND,3820340,Drayton,incorporated,25,A,757,"Drayton, ND",0,68,0,0,Drayton city
ND,3855420,Napoleon,incorporated,25,A,749,"Napoleon, ND",0,69,0,0,Napoleon city
ND,3865580,Ray,incorporated,25,A,740,"Ray, ND",0,70,0,0,Ray city
ND,3830860,Glen Ullin,incorporated,25,A,732,"Glen Ullin, ND",0,71,0,0,Glen Ullin city
ND,3886580,Wilton,incorporated,25,A,718,"Wilton, ND",0,72,0,0,Wilton city
ND,3836100,Hatton,incorporated,25,A,712,"Hatton, ND",0,73,0,0,Hatton city
ND,3866040,Reile's Acres,incorporated,25,A,703,"Reile's Acres, ND",0,74,0,0,Reile's Acres city
ND,3853780,Mohall,incorporated,25,A,694,"Mohall, ND",0,75,0,0,Mohall city
ND,3866500,Richardton,incorporated,25,A,692,"Richardton, ND",0,76,0,0,Richardton city
ND,3844300,Lakota,incorporated,25,A,683,"Lakota, ND",0,77,0,0,Lakota city
ND,3856180,New England,incorporated,25,A,683,"New England, ND",0,78,0,0,New England city
ND,3875780,Steele,incorporated,25,A,665,"Steele, ND",0,79,0,0,Steele city
ND,3854620,Mott,incorporated,25,A,653,"Mott, ND",0,80,0,0,Mott city
ND,3821020,Dunseith,incorporated,25,A,632,"Dunseith, ND",0,81,0,0,Dunseith city
ND,3852940,Milnor,incorporated,25,A,624,"Milnor, ND",0,82,0,0,Milnor city
ND,3853540,Minto,incorporated,25,A,616,"Minto, ND",0,83,0,0,Minto city
ND,3803540,Ashley,incorporated,25,A,613,"Ashley, ND",0,84,0,0,Ashley city
ND,3846460,Lidgerwood,incorporated,25,A,600,"Lidgerwood, ND",0,85,0,0,Lidgerwood city
ND,3813180,Center,incorporated,25,A,588,"Center, ND",0,86,0,0,Center city
ND,3822140,Edgeley,incorporated,25,A,585,"Edgeley, ND",0,87,0,0,Edgeley city
ND,3863900,Portland,incorporated,25,A,578,"Portland, ND",0,88,0,0,Portland city
ND,3823020,Elgin,incorporated,25,A,543,"Elgin, ND",0,89,0,0,Elgin city
ND,3879940,Turtle Lake,incorporated,25,A,542,"Turtle Lake, ND",0,90,0,0,Turtle Lake city
ND,3861580,Pembina,incorporated,25,A,512,"Pembina, ND",0,91,0,0,Pembina city
ND,3827260,Forman,incorporated,25,A,509,"Forman, ND",0,92,0,0,Forman city
ND,3806460,Berthold,incorporated,25,A,490,"Berthold, ND",0,93,0,0,Berthold city
ND,3867780,Rolette,incorporated,25,A,484,"Rolette, ND",0,94,0,0,Rolette city
ND,3803020,Argusville,incorporated,25,A,480,"Argusville, ND",0,95,0,0,Argusville city
ND,3879420,Towner,incorporated,25,A,479,"Towner, ND",0,96,0,0,Towner city
ND,3826180,Fessenden,incorporated,25,A,462,"Fessenden, ND",0,97,0,0,Fessenden city
ND,3887740,Wyndmere,incorporated,25,A,454,"Wyndmere, ND",0,98,0,0,Wyndmere city
ND,3824060,Emerado,incorporated,25,A,443,"Emerado, ND",0,99,0,0,Emerado city
ND,3845580,Leeds,incorporated,25,A,442,"Leeds, ND",0,100,0,0,Leeds city
ND,3830580,Glenburn,incorporated,25,A,404,"Glenburn, ND",0,101,0,0,Glenburn city
ND,3849620,Maddock,incorporated,25,A,402,"Maddock, ND",0,102,0,0,Maddock city
ND,3826420,Finley,incorporated,25,A,401,"Finley, ND",0,103,0,0,Finley city
ND,3874185,South Heart,incorporated,25,A,394,"South Heart, ND",0,104,0,0,South Heart city
ND,3849580,McVille,incorporated,25,A,392,"McVille, ND",0,105,0,0,McVille city
ND,3864140,Powers Lake,incorporated,25,A,385,"Powers Lake, ND",0,106,0,0,Powers Lake city
ND,3860480,Oxbow,incorporated,25,A,381,"Oxbow, ND",0,107,0,0,Oxbow city
ND,3876500,Strasburg,incorporated,25,A,379,"Strasburg, ND",0,108,0,0,Strasburg city
ND,3850420,Manvel,incorporated,25,A,377,"Manvel, ND",0,109,0,0,Manvel city
ND,3885020,Westhope,incorporated,25,A,374,"Westhope, ND",0,110,0,0,Westhope city
ND,3843580,Kulm,incorporated,25,A,368,"Kulm, ND",0,111,0,0,Kulm city
ND,3875420,Stanton,incorporated,25,A,368,"Stanton, ND",0,112,0,0,Stanton city
ND,3811340,Buxton,incorporated,25,A,348,"Buxton, ND",0,113,0,0,Buxton city
ND,3855620,Neche,incorporated,25,A,344,"Neche, ND",0,114,0,0,Neche city
ND,3825300,Fairmount,incorporated,25,A,343,"Fairmount, ND",0,115,0,0,Fairmount city
ND,3839460,Hunter,incorporated,25,A,332,"Hunter, ND",0,116,0,0,Hunter city
ND,3851380,Max,incorporated,25,A,331,"Max, ND",0,117,0,0,Max city
ND,3803300,Arthur,incorporated,25,A,328,"Arthur, ND",0,118,0,0,Arthur city
ND,3870260,St. Thomas,incorporated,25,A,323,"St. Thomas, ND",0,119,0,0,St. Thomas city
ND,3849020,McClusky,incorporated,25,A,322,"McClusky, ND",0,120,0,0,McClusky city
ND,3869980,St. John,incorporated,25,A,322,"St. John, ND",0,121,0,0,St. John city
ND,3801180,Alexander,incorporated,25,A,319,"Alexander, ND",0,122,0,0,Alexander city
ND,3870980,Sawyer,incorporated,25,A,319,"Sawyer, ND",0,123,0,0,Sawyer city
ND,3808500,Bowbells,incorporated,25,A,301,"Bowbells, ND",0,124,0,0,Bowbells city
ND,3820300,Drake,incorporated,25,A,292,"Drake, ND",0,125,0,0,Drake city
ND,3803220,Arnegard,incorporated,25,A,282,"Arnegard, ND",0,126,0,0,Arnegard city
ND,3828860,Gackle,incorporated,25,A,281,"Gackle, ND",0,127,0,0,Gackle city
ND,3866260,Reynolds,incorporated,25,A,277,"Reynolds, ND",0,128,0,0,Reynolds city
